INFO:__main__:Namespace(batch_size=8, checkpoint='log/2017-10-25T16:31:50/checkpoints/model.ckpt-96000', ckpt_freq=1000, data_index='/export/home/pesser/groupstorage/data/PG2/processed00/index.p', drop_prob=0.1, init_batches=4, log_dir='/net/hci-storage02/groupfolders/compvis/pesser/ma/unet/log', log_freq=250, lr=0.001, lr_decay_begin=1000, lr_decay_end=100000, mask=True, mode='train', spatial_size=256, test_freq=1000)
INFO:__main__:Number of training samples: 29365
INFO:__main__:Number of validation samples: 7336
INFO:__main__:Latent shape: [8, 4, 4, 128]
INFO:__main__:Latent shape: [8, 8, 8, 128]
INFO:__main__:Defined graph
INFO:__main__:kl_loss: 6218.8818359375
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1682.552490234375
INFO:__main__:loss: 1682.5587158203125
INFO:__main__:vgg_gram_loss_0: 7.330090522766113
INFO:__main__:vgg_gram_loss_1: 23.091108322143555
INFO:__main__:vgg_gram_loss_2: 23.08942985534668
INFO:__main__:vgg_gram_loss_3: 19.701995849609375
INFO:__main__:vgg_gram_loss_4: 89.66356658935547
INFO:__main__:vgg_gram_loss_5: 0.1859285980463028
INFO:__main__:vgg_loss_0: 13.050247192382812
INFO:__main__:vgg_loss_1: 30.06724739074707
INFO:__main__:vgg_loss_2: 41.38309097290039
INFO:__main__:vgg_loss_3: 30.49485206604004
INFO:__main__:vgg_loss_4: 56.499664306640625
INFO:__main__:vgg_loss_5: 1.9533076286315918
INFO:__main__:validation_loss: 1918.3074951171875
INFO:__main__:global_step: 26251
INFO:__main__:kl_loss: 6852.59375
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1588.879638671875
INFO:__main__:loss: 1588.886474609375
INFO:__main__:vgg_gram_loss_0: 8.004632949829102
INFO:__main__:vgg_gram_loss_1: 32.57810592651367
INFO:__main__:vgg_gram_loss_2: 24.929096221923828
INFO:__main__:vgg_gram_loss_3: 20.542936325073242
INFO:__main__:vgg_gram_loss_4: 77.0531234741211
INFO:__main__:vgg_gram_loss_5: 0.15604647994041443
INFO:__main__:vgg_loss_0: 11.412250518798828
INFO:__main__:vgg_loss_1: 27.01420021057129
INFO:__main__:vgg_loss_2: 38.5195426940918
INFO:__main__:vgg_loss_3: 28.043766021728516
INFO:__main__:vgg_loss_4: 47.96466064453125
INFO:__main__:vgg_loss_5: 1.5575368404388428
INFO:__main__:validation_loss: 2249.79248046875
INFO:__main__:global_step: 26501
INFO:__main__:kl_loss: 6980.28857421875
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1704.5946044921875
INFO:__main__:loss: 1704.6015625
INFO:__main__:vgg_gram_loss_0: 12.008533477783203
INFO:__main__:vgg_gram_loss_1: 21.613807678222656
INFO:__main__:vgg_gram_loss_2: 26.681095123291016
INFO:__main__:vgg_gram_loss_3: 20.401952743530273
INFO:__main__:vgg_gram_loss_4: 84.60264587402344
INFO:__main__:vgg_gram_loss_5: 0.1894301474094391
INFO:__main__:vgg_loss_0: 12.829402923583984
INFO:__main__:vgg_loss_1: 29.313905715942383
INFO:__main__:vgg_loss_2: 43.35658264160156
INFO:__main__:vgg_loss_3: 32.1512565612793
INFO:__main__:vgg_loss_4: 55.89781951904297
INFO:__main__:vgg_loss_5: 1.8724706172943115
INFO:__main__:validation_loss: 1873.46240234375
INFO:__main__:global_step: 26751
INFO:__main__:kl_loss: 6226.38330078125
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1691.88623046875
INFO:__main__:loss: 1691.8924560546875
INFO:__main__:vgg_gram_loss_0: 7.683363437652588
INFO:__main__:vgg_gram_loss_1: 21.128986358642578
INFO:__main__:vgg_gram_loss_2: 22.99751091003418
INFO:__main__:vgg_gram_loss_3: 19.45563316345215
INFO:__main__:vgg_gram_loss_4: 86.91204071044922
INFO:__main__:vgg_gram_loss_5: 0.18538795411586761
INFO:__main__:vgg_loss_0: 13.23610782623291
INFO:__main__:vgg_loss_1: 31.90540313720703
INFO:__main__:vgg_loss_2: 43.89427947998047
INFO:__main__:vgg_loss_3: 31.82846450805664
INFO:__main__:vgg_loss_4: 57.198577880859375
INFO:__main__:vgg_loss_5: 1.9515100717544556
INFO:__main__:validation_loss: 2264.475830078125
INFO:__main__:Saved model to /net/hci-storage02/groupfolders/compvis/pesser/ma/unet/log/2017-11-06T17:04:12/checkpoints/model.ckpt
INFO:__main__:global_step: 27001
INFO:__main__:kl_loss: 6897.892578125
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1583.3160400390625
INFO:__main__:loss: 1583.322998046875
INFO:__main__:vgg_gram_loss_0: 8.693373680114746
INFO:__main__:vgg_gram_loss_1: 21.26497459411621
INFO:__main__:vgg_gram_loss_2: 23.890304565429688
INFO:__main__:vgg_gram_loss_3: 17.55023765563965
INFO:__main__:vgg_gram_loss_4: 79.44637298583984
INFO:__main__:vgg_gram_loss_5: 0.17783643305301666
INFO:__main__:vgg_loss_0: 11.692310333251953
INFO:__main__:vgg_loss_1: 27.731632232666016
INFO:__main__:vgg_loss_2: 40.75484085083008
INFO:__main__:vgg_loss_3: 30.193740844726562
INFO:__main__:vgg_loss_4: 53.523582458496094
INFO:__main__:vgg_loss_5: 1.7439730167388916
INFO:__main__:validation_loss: 1912.774169921875
INFO:__main__:global_step: 27251
INFO:__main__:kl_loss: 5178.7509765625
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1626.1431884765625
INFO:__main__:loss: 1626.1483154296875
INFO:__main__:vgg_gram_loss_0: 12.652191162109375
INFO:__main__:vgg_gram_loss_1: 32.19399642944336
INFO:__main__:vgg_gram_loss_2: 25.745038986206055
INFO:__main__:vgg_gram_loss_3: 21.77153778076172
INFO:__main__:vgg_gram_loss_4: 80.12590789794922
INFO:__main__:vgg_gram_loss_5: 0.1634579300880432
INFO:__main__:vgg_loss_0: 11.062541007995605
INFO:__main__:vgg_loss_1: 27.467317581176758
INFO:__main__:vgg_loss_2: 38.08487319946289
INFO:__main__:vgg_loss_3: 27.266159057617188
INFO:__main__:vgg_loss_4: 47.11213684082031
INFO:__main__:vgg_loss_5: 1.5835005044937134
INFO:__main__:validation_loss: 1783.89697265625
INFO:__main__:global_step: 27501
INFO:__main__:kl_loss: 6521.7353515625
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1723.310302734375
INFO:__main__:loss: 1723.3167724609375
INFO:__main__:vgg_gram_loss_0: 11.551633834838867
INFO:__main__:vgg_gram_loss_1: 26.776636123657227
INFO:__main__:vgg_gram_loss_2: 25.140085220336914
INFO:__main__:vgg_gram_loss_3: 19.369688034057617
INFO:__main__:vgg_gram_loss_4: 83.29908752441406
INFO:__main__:vgg_gram_loss_5: 0.19278185069561005
INFO:__main__:vgg_loss_0: 12.514986038208008
INFO:__main__:vgg_loss_1: 29.113794326782227
INFO:__main__:vgg_loss_2: 44.04909896850586
INFO:__main__:vgg_loss_3: 32.55424118041992
INFO:__main__:vgg_loss_4: 58.1593017578125
INFO:__main__:vgg_loss_5: 1.9407258033752441
INFO:__main__:validation_loss: 1973.332275390625
INFO:__main__:global_step: 27751
INFO:__main__:kl_loss: 7555.8271484375
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1700.685791015625
INFO:__main__:loss: 1700.693359375
INFO:__main__:vgg_gram_loss_0: 10.452322959899902
INFO:__main__:vgg_gram_loss_1: 24.14700698852539
INFO:__main__:vgg_gram_loss_2: 26.62457275390625
INFO:__main__:vgg_gram_loss_3: 19.78400421142578
INFO:__main__:vgg_gram_loss_4: 84.8041000366211
INFO:__main__:vgg_gram_loss_5: 0.1840541511774063
INFO:__main__:vgg_loss_0: 12.366714477539062
INFO:__main__:vgg_loss_1: 31.705739974975586
INFO:__main__:vgg_loss_2: 42.88370895385742
INFO:__main__:vgg_loss_3: 30.60978126525879
INFO:__main__:vgg_loss_4: 54.733646392822266
INFO:__main__:vgg_loss_5: 1.8414698839187622
INFO:__main__:validation_loss: 1748.7911376953125
INFO:__main__:Saved model to /net/hci-storage02/groupfolders/compvis/pesser/ma/unet/log/2017-11-06T17:04:12/checkpoints/model.ckpt
INFO:__main__:global_step: 28001
INFO:__main__:kl_loss: 7006.484375
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1801.0430908203125
INFO:__main__:loss: 1801.050048828125
INFO:__main__:vgg_gram_loss_0: 13.374608039855957
INFO:__main__:vgg_gram_loss_1: 22.997451782226562
INFO:__main__:vgg_gram_loss_2: 26.51910400390625
INFO:__main__:vgg_gram_loss_3: 21.808897018432617
INFO:__main__:vgg_gram_loss_4: 88.30428314208984
INFO:__main__:vgg_gram_loss_5: 0.18019089102745056
INFO:__main__:vgg_loss_0: 14.381964683532715
INFO:__main__:vgg_loss_1: 34.07027053833008
INFO:__main__:vgg_loss_2: 46.85667037963867
INFO:__main__:vgg_loss_3: 32.78913497924805
INFO:__main__:vgg_loss_4: 57.058799743652344
INFO:__main__:vgg_loss_5: 1.8672504425048828
INFO:__main__:validation_loss: 2233.9267578125
INFO:__main__:global_step: 28251
INFO:__main__:kl_loss: 6991.6796875
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1570.6463623046875
INFO:__main__:loss: 1570.6533203125
INFO:__main__:vgg_gram_loss_0: 8.678009986877441
INFO:__main__:vgg_gram_loss_1: 25.753881454467773
INFO:__main__:vgg_gram_loss_2: 21.553869247436523
INFO:__main__:vgg_gram_loss_3: 17.74287986755371
INFO:__main__:vgg_gram_loss_4: 75.90467834472656
INFO:__main__:vgg_gram_loss_5: 0.15736109018325806
INFO:__main__:vgg_loss_0: 12.255733489990234
INFO:__main__:vgg_loss_1: 30.231689453125
INFO:__main__:vgg_loss_2: 40.39585876464844
INFO:__main__:vgg_loss_3: 29.1583251953125
INFO:__main__:vgg_loss_4: 50.635379791259766
INFO:__main__:vgg_loss_5: 1.6616016626358032
INFO:__main__:validation_loss: 2021.83544921875
INFO:__main__:global_step: 28501
INFO:__main__:kl_loss: 7319.66455078125
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1507.8668212890625
INFO:__main__:loss: 1507.8741455078125
INFO:__main__:vgg_gram_loss_0: 13.68748664855957
INFO:__main__:vgg_gram_loss_1: 29.370996475219727
INFO:__main__:vgg_gram_loss_2: 24.294782638549805
INFO:__main__:vgg_gram_loss_3: 18.50814437866211
INFO:__main__:vgg_gram_loss_4: 72.04717254638672
INFO:__main__:vgg_gram_loss_5: 0.15147070586681366
INFO:__main__:vgg_loss_0: 11.467558860778809
INFO:__main__:vgg_loss_1: 27.06207275390625
INFO:__main__:vgg_loss_2: 34.5655517578125
INFO:__main__:vgg_loss_3: 25.13874626159668
INFO:__main__:vgg_loss_4: 43.76496505737305
INFO:__main__:vgg_loss_5: 1.5144022703170776
INFO:__main__:validation_loss: 2028.8160400390625
INFO:__main__:global_step: 28751
INFO:__main__:kl_loss: 6046.599609375
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1541.998291015625
INFO:__main__:loss: 1542.00439453125
INFO:__main__:vgg_gram_loss_0: 13.567819595336914
INFO:__main__:vgg_gram_loss_1: 24.398635864257812
INFO:__main__:vgg_gram_loss_2: 21.604875564575195
INFO:__main__:vgg_gram_loss_3: 18.050750732421875
INFO:__main__:vgg_gram_loss_4: 80.14633178710938
INFO:__main__:vgg_gram_loss_5: 0.15791325271129608
INFO:__main__:vgg_loss_0: 11.199384689331055
INFO:__main__:vgg_loss_1: 26.727035522460938
INFO:__main__:vgg_loss_2: 37.31371307373047
INFO:__main__:vgg_loss_3: 26.51299285888672
INFO:__main__:vgg_loss_4: 47.15300369262695
INFO:__main__:vgg_loss_5: 1.5671954154968262
INFO:__main__:validation_loss: 1630.343505859375
INFO:__main__:Saved model to /net/hci-storage02/groupfolders/compvis/pesser/ma/unet/log/2017-11-06T17:04:12/checkpoints/model.ckpt
INFO:__main__:global_step: 29001
INFO:__main__:kl_loss: 6740.71826171875
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1682.2861328125
INFO:__main__:loss: 1682.2928466796875
INFO:__main__:vgg_gram_loss_0: 8.695304870605469
INFO:__main__:vgg_gram_loss_1: 19.400619506835938
INFO:__main__:vgg_gram_loss_2: 22.67316436767578
INFO:__main__:vgg_gram_loss_3: 20.046979904174805
INFO:__main__:vgg_gram_loss_4: 87.79853820800781
INFO:__main__:vgg_gram_loss_5: 0.19452379643917084
INFO:__main__:vgg_loss_0: 12.044966697692871
INFO:__main__:vgg_loss_1: 29.201589584350586
INFO:__main__:vgg_loss_2: 44.07809066772461
INFO:__main__:vgg_loss_3: 32.421363830566406
INFO:__main__:vgg_loss_4: 57.96095657348633
INFO:__main__:vgg_loss_5: 1.9411317110061646
INFO:__main__:validation_loss: 1976.0982666015625
INFO:__main__:global_step: 29251
INFO:__main__:kl_loss: 6531.47607421875
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1465.192626953125
INFO:__main__:loss: 1465.19921875
INFO:__main__:vgg_gram_loss_0: 5.189122676849365
INFO:__main__:vgg_gram_loss_1: 20.3861141204834
INFO:__main__:vgg_gram_loss_2: 20.574844360351562
INFO:__main__:vgg_gram_loss_3: 17.603164672851562
INFO:__main__:vgg_gram_loss_4: 77.5077896118164
INFO:__main__:vgg_gram_loss_5: 0.16504782438278198
INFO:__main__:vgg_loss_0: 10.536651611328125
INFO:__main__:vgg_loss_1: 25.29227066040039
INFO:__main__:vgg_loss_2: 38.12633514404297
INFO:__main__:vgg_loss_3: 27.339921951293945
INFO:__main__:vgg_loss_4: 48.62360763549805
INFO:__main__:vgg_loss_5: 1.69362211227417
INFO:__main__:validation_loss: 2093.66845703125
INFO:__main__:global_step: 29501
INFO:__main__:kl_loss: 7027.560546875
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1550.742431640625
INFO:__main__:loss: 1550.74951171875
INFO:__main__:vgg_gram_loss_0: 9.524287223815918
INFO:__main__:vgg_gram_loss_1: 18.086713790893555
INFO:__main__:vgg_gram_loss_2: 21.886558532714844
INFO:__main__:vgg_gram_loss_3: 18.569007873535156
INFO:__main__:vgg_gram_loss_4: 83.06659698486328
INFO:__main__:vgg_gram_loss_5: 0.17091219127178192
INFO:__main__:vgg_loss_0: 10.751038551330566
INFO:__main__:vgg_loss_1: 24.940603256225586
INFO:__main__:vgg_loss_2: 39.313690185546875
INFO:__main__:vgg_loss_3: 29.500207901000977
INFO:__main__:vgg_loss_4: 52.622894287109375
INFO:__main__:vgg_loss_5: 1.7159700393676758
INFO:__main__:validation_loss: 1794.6380615234375
INFO:__main__:global_step: 29751
INFO:__main__:kl_loss: 8569.4365234375
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1732.98583984375
INFO:__main__:loss: 1732.994384765625
INFO:__main__:vgg_gram_loss_0: 12.27071762084961
INFO:__main__:vgg_gram_loss_1: 24.522642135620117
INFO:__main__:vgg_gram_loss_2: 29.224720001220703
INFO:__main__:vgg_gram_loss_3: 20.72979736328125
INFO:__main__:vgg_gram_loss_4: 79.61004638671875
INFO:__main__:vgg_gram_loss_5: 0.17849066853523254
INFO:__main__:vgg_loss_0: 13.388283729553223
INFO:__main__:vgg_loss_1: 31.589082717895508
INFO:__main__:vgg_loss_2: 46.221923828125
INFO:__main__:vgg_loss_3: 32.76070022583008
INFO:__main__:vgg_loss_4: 54.363521575927734
INFO:__main__:vgg_loss_5: 1.7372430562973022
INFO:__main__:validation_loss: 2095.364501953125
INFO:__main__:Saved model to /net/hci-storage02/groupfolders/compvis/pesser/ma/unet/log/2017-11-06T17:04:12/checkpoints/model.ckpt
INFO:__main__:global_step: 30001
INFO:__main__:kl_loss: 7812.275390625
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1689.72021484375
INFO:__main__:loss: 1689.72802734375
INFO:__main__:vgg_gram_loss_0: 7.3410797119140625
INFO:__main__:vgg_gram_loss_1: 22.4700984954834
INFO:__main__:vgg_gram_loss_2: 21.892820358276367
INFO:__main__:vgg_gram_loss_3: 18.213821411132812
INFO:__main__:vgg_gram_loss_4: 85.97173309326172
INFO:__main__:vgg_gram_loss_5: 0.19198797643184662
INFO:__main__:vgg_loss_0: 12.74738597869873
INFO:__main__:vgg_loss_1: 30.815444946289062
INFO:__main__:vgg_loss_2: 44.6407470703125
INFO:__main__:vgg_loss_3: 32.8369026184082
INFO:__main__:vgg_loss_4: 58.828250885009766
INFO:__main__:vgg_loss_5: 1.993740439414978
INFO:__main__:validation_loss: 2419.019287109375
INFO:__main__:global_step: 30251
INFO:__main__:kl_loss: 8521.3984375
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1964.75830078125
INFO:__main__:loss: 1964.766845703125
INFO:__main__:vgg_gram_loss_0: 6.659420967102051
INFO:__main__:vgg_gram_loss_1: 22.764286041259766
INFO:__main__:vgg_gram_loss_2: 33.33052444458008
INFO:__main__:vgg_gram_loss_3: 27.01814079284668
INFO:__main__:vgg_gram_loss_4: 101.89287567138672
INFO:__main__:vgg_gram_loss_5: 0.21862566471099854
INFO:__main__:vgg_loss_0: 15.357515335083008
INFO:__main__:vgg_loss_1: 34.13472366333008
INFO:__main__:vgg_loss_2: 50.27109146118164
INFO:__main__:vgg_loss_3: 36.350791931152344
INFO:__main__:vgg_loss_4: 62.87358093261719
INFO:__main__:vgg_loss_5: 2.0800621509552
INFO:__main__:validation_loss: 2112.103515625
INFO:__main__:global_step: 30501
INFO:__main__:kl_loss: 7397.51220703125
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1605.8050537109375
INFO:__main__:loss: 1605.8125
INFO:__main__:vgg_gram_loss_0: 8.002279281616211
INFO:__main__:vgg_gram_loss_1: 23.73541831970215
INFO:__main__:vgg_gram_loss_2: 24.308568954467773
INFO:__main__:vgg_gram_loss_3: 19.924631118774414
INFO:__main__:vgg_gram_loss_4: 80.81922912597656
INFO:__main__:vgg_gram_loss_5: 0.16787424683570862
INFO:__main__:vgg_loss_0: 11.824690818786621
INFO:__main__:vgg_loss_1: 29.90940284729004
INFO:__main__:vgg_loss_2: 42.416412353515625
INFO:__main__:vgg_loss_3: 28.987524032592773
INFO:__main__:vgg_loss_4: 49.466102600097656
INFO:__main__:vgg_loss_5: 1.5988966226577759
INFO:__main__:validation_loss: 1885.314208984375
INFO:__main__:global_step: 30751
INFO:__main__:kl_loss: 8702.7744140625
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1596.2640380859375
INFO:__main__:loss: 1596.272705078125
INFO:__main__:vgg_gram_loss_0: 4.084274768829346
INFO:__main__:vgg_gram_loss_1: 18.62978744506836
INFO:__main__:vgg_gram_loss_2: 21.505178451538086
INFO:__main__:vgg_gram_loss_3: 17.89800453186035
INFO:__main__:vgg_gram_loss_4: 81.99454498291016
INFO:__main__:vgg_gram_loss_5: 0.19694426655769348
INFO:__main__:vgg_loss_0: 11.946273803710938
INFO:__main__:vgg_loss_1: 29.416860580444336
INFO:__main__:vgg_loss_2: 43.647804260253906
INFO:__main__:vgg_loss_3: 31.734018325805664
INFO:__main__:vgg_loss_4: 56.293212890625
INFO:__main__:vgg_loss_5: 1.9059001207351685
INFO:__main__:validation_loss: 1580.9931640625
INFO:__main__:Saved model to /net/hci-storage02/groupfolders/compvis/pesser/ma/unet/log/2017-11-06T17:04:12/checkpoints/model.ckpt
INFO:__main__:global_step: 31001
INFO:__main__:kl_loss: 7422.7265625
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1665.5206298828125
INFO:__main__:loss: 1665.528076171875
INFO:__main__:vgg_gram_loss_0: 7.4895195960998535
INFO:__main__:vgg_gram_loss_1: 20.219242095947266
INFO:__main__:vgg_gram_loss_2: 27.897180557250977
INFO:__main__:vgg_gram_loss_3: 19.956405639648438
INFO:__main__:vgg_gram_loss_4: 85.25379180908203
INFO:__main__:vgg_gram_loss_5: 0.1990671306848526
INFO:__main__:vgg_loss_0: 12.088481903076172
INFO:__main__:vgg_loss_1: 29.120532989501953
INFO:__main__:vgg_loss_2: 42.53718566894531
INFO:__main__:vgg_loss_3: 31.43267059326172
INFO:__main__:vgg_loss_4: 55.092994689941406
INFO:__main__:vgg_loss_5: 1.8170398473739624
INFO:__main__:validation_loss: 1984.239501953125
INFO:__main__:global_step: 31251
INFO:__main__:kl_loss: 8185.1015625
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1604.841552734375
INFO:__main__:loss: 1604.8497314453125
INFO:__main__:vgg_gram_loss_0: 13.089444160461426
INFO:__main__:vgg_gram_loss_1: 22.364084243774414
INFO:__main__:vgg_gram_loss_2: 21.805578231811523
INFO:__main__:vgg_gram_loss_3: 18.109394073486328
INFO:__main__:vgg_gram_loss_4: 77.81670379638672
INFO:__main__:vgg_gram_loss_5: 0.17303717136383057
INFO:__main__:vgg_loss_0: 13.159098625183105
INFO:__main__:vgg_loss_1: 28.713388442993164
INFO:__main__:vgg_loss_2: 40.76849365234375
INFO:__main__:vgg_loss_3: 30.154808044433594
INFO:__main__:vgg_loss_4: 53.038516998291016
INFO:__main__:vgg_loss_5: 1.7757582664489746
INFO:__main__:validation_loss: 1555.4007568359375
INFO:__main__:global_step: 31501
INFO:__main__:kl_loss: 7402.59375
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1490.0303955078125
INFO:__main__:loss: 1490.037841796875
INFO:__main__:vgg_gram_loss_0: 9.725199699401855
INFO:__main__:vgg_gram_loss_1: 23.177865982055664
INFO:__main__:vgg_gram_loss_2: 25.40339469909668
INFO:__main__:vgg_gram_loss_3: 18.384431838989258
INFO:__main__:vgg_gram_loss_4: 75.72759246826172
INFO:__main__:vgg_gram_loss_5: 0.1574365347623825
INFO:__main__:vgg_loss_0: 9.718292236328125
INFO:__main__:vgg_loss_1: 23.763614654541016
INFO:__main__:vgg_loss_2: 36.29725646972656
INFO:__main__:vgg_loss_3: 26.906002044677734
INFO:__main__:vgg_loss_4: 47.20603561401367
INFO:__main__:vgg_loss_5: 1.5389440059661865
INFO:__main__:validation_loss: 1775.9581298828125
INFO:__main__:global_step: 31751
INFO:__main__:kl_loss: 8372.71875
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1771.30517578125
INFO:__main__:loss: 1771.3135986328125
INFO:__main__:vgg_gram_loss_0: 12.17890453338623
INFO:__main__:vgg_gram_loss_1: 26.358612060546875
INFO:__main__:vgg_gram_loss_2: 30.13270378112793
INFO:__main__:vgg_gram_loss_3: 23.5117244720459
INFO:__main__:vgg_gram_loss_4: 88.96038055419922
INFO:__main__:vgg_gram_loss_5: 0.18301668763160706
INFO:__main__:vgg_loss_0: 12.808883666992188
INFO:__main__:vgg_loss_1: 30.362239837646484
INFO:__main__:vgg_loss_2: 42.860774993896484
INFO:__main__:vgg_loss_3: 31.0824031829834
INFO:__main__:vgg_loss_4: 54.00221252441406
INFO:__main__:vgg_loss_5: 1.8191654682159424
INFO:__main__:validation_loss: 2132.423828125
INFO:__main__:Saved model to /net/hci-storage02/groupfolders/compvis/pesser/ma/unet/log/2017-11-06T17:04:12/checkpoints/model.ckpt
INFO:__main__:global_step: 32001
INFO:__main__:kl_loss: 7507.0712890625
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1368.962646484375
INFO:__main__:loss: 1368.9700927734375
INFO:__main__:vgg_gram_loss_0: 7.300660133361816
INFO:__main__:vgg_gram_loss_1: 15.08447551727295
INFO:__main__:vgg_gram_loss_2: 19.11664390563965
INFO:__main__:vgg_gram_loss_3: 15.4403657913208
INFO:__main__:vgg_gram_loss_4: 71.96074676513672
INFO:__main__:vgg_gram_loss_5: 0.15559887886047363
INFO:__main__:vgg_loss_0: 9.949869155883789
